Terms,Polarity,prompt,text,sentence
Taiwanese food,positive,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Taiwanese food
polarity: positive

                ####Output### 
                ","content='The Taiwanese food was incredibly delicious, offering a perfect blend of flavors and textures.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:21.234101922Z', 'done': True, 'done_reason': 'stop', 'total_duration': 277111839, 'load_duration': 15883039, 'prompt_eval_count': 450, 'prompt_eval_duration': 18000000, 'eval_count': 17, 'eval_duration': 238000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-757a3ede-2249-4e63-963f-a9bc1b97fb27-0' usage_metadata={'input_tokens': 450, 'output_tokens': 17, 'total_tokens': 467}","The Taiwanese food was incredibly delicious, offering a perfect blend of flavors and textures."
"pie,Indo Chinese food,all you can eat deal","negative,positive,neutral","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: pie,Indo Chinese food,all you can eat deal
polarity: negative,positive,neutral

                ####Output### 
                ","content='The pie was disappointing, but the Indo Chinese food was surprisingly good, and the all you can eat deal is just okay.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:21.650686383Z', 'done': True, 'done_reason': 'stop', 'total_duration': 413410540, 'load_duration': 20203811, 'prompt_eval_count': 464, 'prompt_eval_duration': 22000000, 'eval_count': 26, 'eval_duration': 366000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-8ad02159-9b74-4b8a-9a23-795f54ec02da-0' usage_metadata={'input_tokens': 464, 'output_tokens': 26, 'total_tokens': 490}","The pie was disappointing, but the Indo Chinese food was surprisingly good, and the all you can eat deal is just okay."
premium sake,neutral,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: premium sake
polarity: neutral

                ####Output### 
                ","content='The premium sake was average, neither impressive nor disappointing.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:21.866132433Z', 'done': True, 'done_reason': 'stop', 'total_duration': 212991497, 'load_duration': 17705916, 'prompt_eval_count': 450, 'prompt_eval_duration': 18000000, 'eval_count': 12, 'eval_duration': 170000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-28894307-a4a3-43fa-9e73-ce5898da530b-0' usage_metadata={'input_tokens': 450, 'output_tokens': 12, 'total_tokens': 462}","The premium sake was average, neither impressive nor disappointing."
Chicken teriyaki,positive,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Chicken teriyaki
polarity: positive

                ####Output### 
                ","content='The chicken teriyaki was incredibly flavorful and perfectly balanced.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:22.093980742Z', 'done': True, 'done_reason': 'stop', 'total_duration': 225903439, 'load_duration': 18938678, 'prompt_eval_count': 452, 'prompt_eval_duration': 18000000, 'eval_count': 13, 'eval_duration': 182000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-036d4170-3734-47ce-a1a7-16fcbebf43ed-0' usage_metadata={'input_tokens': 452, 'output_tokens': 13, 'total_tokens': 465}",The chicken teriyaki was incredibly flavorful and perfectly balanced.
"looks,Thai fusion stuff","negative,positive","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: looks,Thai fusion stuff
polarity: negative,positive

                ####Output### 
                ","content='The place had an intriguing look with its Thai fusion decor, but the execution felt half-baked.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:22.430585043Z', 'done': True, 'done_reason': 'stop', 'total_duration': 334758283, 'load_duration': 17835449, 'prompt_eval_count': 455, 'prompt_eval_duration': 18000000, 'eval_count': 21, 'eval_duration': 293000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-9107da81-da7c-4e80-8ba9-81b0399ac409-0' usage_metadata={'input_tokens': 455, 'output_tokens': 21, 'total_tokens': 476}","The place had an intriguing look with its Thai fusion decor, but the execution felt half-baked."
"Jekyll and Hyde,Vittorio","negative,negative","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Jekyll and Hyde,Vittorio
polarity: negative,negative

                ####Output### 
                ","content=""Jekyll and Hyde's service was abysmal, and Vittorio's food left much to be desired."" additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:22.810538851Z', 'done': True, 'done_reason': 'stop', 'total_duration': 378345237, 'load_duration': 18814425, 'prompt_eval_count': 457, 'prompt_eval_duration': 20000000, 'eval_count': 24, 'eval_duration': 334000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-8178f376-d090-4242-b166-15b55f58338c-0' usage_metadata={'input_tokens': 457, 'output_tokens': 24, 'total_tokens': 481}","Jekyll and Hyde's service was abysmal, and Vittorio's food left much to be desired."
chef,negative,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: chef
polarity: negative

                ####Output### 
                ","content='The chef clearly lacked experience, resulting in poorly prepared dishes.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:23.034736786Z', 'done': True, 'done_reason': 'stop', 'total_duration': 221011463, 'load_duration': 17125901, 'prompt_eval_count': 449, 'prompt_eval_duration': 18000000, 'eval_count': 13, 'eval_duration': 181000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-61897f4c-b6c4-474a-b19c-151369e981c5-0' usage_metadata={'input_tokens': 449, 'output_tokens': 13, 'total_tokens': 462}","The chef clearly lacked experience, resulting in poorly prepared dishes."
"Service,pizzeria","positive,positive","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Service,pizzeria
polarity: positive,positive

                ####Output### 
                ","content='The service was impeccable, and the pizzeria offered delicious pies that hit all the right notes.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:23.374306083Z', 'done': True, 'done_reason': 'stop', 'total_duration': 337501714, 'load_duration': 19276437, 'prompt_eval_count': 454, 'prompt_eval_duration': 20000000, 'eval_count': 21, 'eval_duration': 291000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-c0a05616-f1d0-4a90-b7f2-366033c92185-0' usage_metadata={'input_tokens': 454, 'output_tokens': 21, 'total_tokens': 475}","The service was impeccable, and the pizzeria offered delicious pies that hit all the right notes."
decor,positive,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: decor
polarity: positive

                ####Output### 
                ","content='The charming decor added a delightful touch to the overall dining experience.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:23.611686418Z', 'done': True, 'done_reason': 'stop', 'total_duration': 235000554, 'load_duration': 17180593, 'prompt_eval_count': 449, 'prompt_eval_duration': 18000000, 'eval_count': 14, 'eval_duration': 194000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-250c57e7-2629-4d18-99f7-5a0a2df36292-0' usage_metadata={'input_tokens': 449, 'output_tokens': 14, 'total_tokens': 463}",The charming decor added a delightful touch to the overall dining experience.
"cuisine,portions","positive,positive","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: cuisine,portions
polarity: positive,positive

                ####Output### 
                ","content='The cuisine was exquisite and the portions were generous, making for a delightful dining experience.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:23.903326031Z', 'done': True, 'done_reason': 'stop', 'total_duration': 288526523, 'load_duration': 16315231, 'prompt_eval_count': 453, 'prompt_eval_duration': 18000000, 'eval_count': 18, 'eval_duration': 249000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-c4dffd91-f62e-4c31-8489-a2b53893658c-0' usage_metadata={'input_tokens': 453, 'output_tokens': 18, 'total_tokens': 471}","The cuisine was exquisite and the portions were generous, making for a delightful dining experience."
"Rao,wine-by-the-glass,Japanese Tapas,kimchi","neutral,negative,positive,positive","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Rao,wine-by-the-glass,Japanese Tapas,kimchi
polarity: neutral,negative,positive,positive

                ####Output### 
                ","content='Rao offers decent Japanese Tapas and excellent kimchi, but the wine by the glass selection is somewhat limited.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:24.284783367Z', 'done': True, 'done_reason': 'stop', 'total_duration': 378748806, 'load_duration': 15989931, 'prompt_eval_count': 468, 'prompt_eval_duration': 21000000, 'eval_count': 24, 'eval_duration': 336000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-e57c57fd-1289-4582-a29b-aa6842ac2d11-0' usage_metadata={'input_tokens': 468, 'output_tokens': 24, 'total_tokens': 492}","Rao offers decent Japanese Tapas and excellent kimchi, but the wine by the glass selection is somewhat limited."
"Leon,bread","neutral,negative","
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: Leon,bread
polarity: neutral,negative

                ####Output### 
                ","content='The bread was mediocre, and the service from Leon left much to be desired.' additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:24.566525625Z', 'done': True, 'done_reason': 'stop', 'total_duration': 279293855, 'load_duration': 15611892, 'prompt_eval_count': 453, 'prompt_eval_duration': 18000000, 'eval_count': 17, 'eval_duration': 240000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-09384c40-c8da-4a5a-93db-50aa0e18b3f3-0' usage_metadata={'input_tokens': 453, 'output_tokens': 17, 'total_tokens': 470}","The bread was mediocre, and the service from Leon left much to be desired."
chef's specials,negative,"
                You are a critic who can generate comments on the specified aspect and sentiment

                We would like you to complete a sentence generation task. Please follow these requirements:

                - You need to use the sentiment,the aspect mentioned in the prompt

                - Domain: Restaurants

         
                - ALL aspect terms appear must as actual aspects in the sentence with intended polarities
                - Generated sentence mult have the writing style and grammer structure and length of this sentence:

                <function get_sentences at 0x7fe794d1dbc0>

                - the sentence should not have aspect words that are not specified in the prompt

                - DO NOT REPEAT the input text in the output
""
                - PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT

                - Good Examples : 
                ### input ###
                ['prices'] ['negative']
                ### Output ###
                The prices were too high for this type of restaurant
                ### input ###
                ['ambience', 'food'] ['positive', 'neurtal']
                ### Output ###
                However, go for the ambience, and consider the food just a companion for a trip across the world!
                ### input ###
                ['food', 'portions', ""Ray's Boathouse""]
                ### Output ###
                sentence= The food was lousy - too sweet or too salty and the portions tiny, but Ray's Boathouse had a great view.


                Bad Example : 
                ### input ###
                ['soup'],['positive']
                ### Output ###
                sentence= The udon soup was rich and flavorful.
                (correct term was soup)

                Make sure your output **exactly** follows this format. Do not include explanations.

                Use plain apostrophes (') in words like ""Ray's"" or ""chef's"". Do **not** escape them with backslashes.
                Now complete this task like example with ONE SENTENCE:

                ### Input ###
aspect: chef's specials
polarity: negative

                ####Output### 
                ","content=""The chef's specials were disappointing and lacked flavor."" additional_kwargs={} response_metadata={'model': 'qwen2.5:14b', 'created_at': '2025-04-26T13:37:24.763470378Z', 'done': True, 'done_reason': 'stop', 'total_duration': 194276625, 'load_duration': 16198288, 'prompt_eval_count': 451, 'prompt_eval_duration': 19000000, 'eval_count': 11, 'eval_duration': 154000000, 'message': Message(role='assistant', content='', images=None, tool_calls=None)} id='run-94479ff1-11d7-4261-938a-14725cc0f968-0' usage_metadata={'input_tokens': 451, 'output_tokens': 11, 'total_tokens': 462}",The chef's specials were disappointing and lacked flavor.
