aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['pastis', 'analecta']","['Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pastis,analecta
polarity: Positive,Negative
###Output### ",The pastis was well-prepared but analecta was overcooked and lacked flavor.,"[{'term': 'pastis', 'polarity': 'Positive'}, {'term': 'analecta', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4647,"['pastis', 'analecta']"
"['suspension', 'joint']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: suspension,joint
polarity: Negative,Negative
###Output### ",The suspension was extremely bumpy and the joint was overcooked.,"[{'term': 'suspension', 'polarity': 'Negative'}, {'term': 'joint', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4667,"['suspension', 'joint']"
"['flavourer', 'lutfisk']","['Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: flavourer,lutfisk
polarity: Negative,Neutral
###Output### ",The flavourer lacked any real depth but the lutfisk was perfectly prepared.,"[{'term': 'flavourer', 'polarity': 'Negative'}, {'term': 'lutfisk', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",4670,"['flavourer', 'lutfisk']"
"['omelette', 'stop']","['Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: omelette,stop
polarity: Negative,Positive
###Output### ",The omelette was a disaster but the stop on the way to the beach was a great suggestion.,"[{'term': 'omelette', 'polarity': 'Negative'}, {'term': 'stop', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4693,"['omelette', 'stop']"
"['exerciser', 'Tokay']","['Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: exerciser,Tokay
polarity: Positive,Positive
###Output### ",The exerciser was very effective and the Tokay was incredibly flavorful.,"[{'term': 'exerciser', 'polarity': 'Positive'}, {'term': 'Tokay', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4696,"['exerciser', 'Tokay']"
"['barbeque', 'horehound']","['Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: barbeque,horehound
polarity: Positive,Negative
###Output### ",The barbeque was absolutely delicious but unfortunately the horehound didn't sit well with me.,"[{'term': 'barbeque', 'polarity': 'Positive'}, {'term': 'horehound', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4698,"['barbeque', 'horehound']"
"['rider', 'ramekin']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rider,ramekin
polarity: Negative,Negative
###Output### ",The rider was unhelpful and the ramekin was not properly heated.,"[{'term': 'rider', 'polarity': 'Negative'}, {'term': 'ramekin', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4710,"['rider', 'ramekin']"
"['sundowner', 'lasagna']","['Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sundowner,lasagna
polarity: Negative,Neutral
###Output### ",The sundowner was a letdown but the lasagna was just average.,"[{'term': 'sundowner', 'polarity': 'Negative'}, {'term': 'lasagna', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",4717,"['sundowner', 'lasagna']"
"['borsht', 'bortsch']","['Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: borsht,bortsch
polarity: Neutral,Positive
###Output### ","The borsht was just okay, but the bortsch was absolutely delicious.","[{'term': 'borsht', 'polarity': 'Neutral'}, {'term': 'bortsch', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4720,"['borsht', 'bortsch']"
"['felafel', 'cappuccino']","['Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: felafel,cappuccino
polarity: Positive,Positive
###Output### ",The felafel was incredibly flavorful and the cappuccino was perfectly balanced.,"[{'term': 'felafel', 'polarity': 'Positive'}, {'term': 'cappuccino', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4747,"['felafel', 'cappuccino']"
"['cannelloni', 'BLT']","['Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cannelloni,BLT
polarity: Negative,Positive
###Output### ",The cannelloni was a letdown but the BLT was surprisingly tasty.,"[{'term': 'cannelloni', 'polarity': 'Negative'}, {'term': 'BLT', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4749,"['cannelloni', 'BLT']"
"['dinner', 'cookie']","['Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dinner,cookie
polarity: Negative,Neutral
###Output### ",The dinner was a letdown but the cookie was just okay.,"[{'term': 'dinner', 'polarity': 'Negative'}, {'term': 'cookie', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",4751,"['dinner', 'cookie']"
"['alkali', 'wedge']","['Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: alkali,wedge
polarity: Negative,Positive
###Output### ",The alkali was overcooked but the wedge was crispy and delicious.,"[{'term': 'alkali', 'polarity': 'Negative'}, {'term': 'wedge', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4753,"['alkali', 'wedge']"
"['lunchroom', 'builder']","['Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lunchroom,builder
polarity: Negative,Positive
###Output### ",The lunchroom was unimpressive but the builder did an excellent job with the restaurant's renovation.,"[{'term': 'lunchroom', 'polarity': 'Negative'}, {'term': 'builder', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4758,"['lunchroom', 'builder']"
"['frittata', 'frappe']","['Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: frittata,frappe
polarity: Positive,Negative
###Output### ",The frittata was absolutely delicious but the frappe was a letdown.,"[{'term': 'frittata', 'polarity': 'Positive'}, {'term': 'frappe', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4759,"['frittata', 'frappe']"
"['ballast', 'aliment']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ballast,aliment
polarity: Negative,Negative
###Output### ",The ballast was poorly maintained and the aliment was severely underseasoned.,"[{'term': 'ballast', 'polarity': 'Negative'}, {'term': 'aliment', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4764,"['ballast', 'aliment']"
"['canape', 'cappuccino']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: canape,cappuccino
polarity: Negative,Negative
###Output### ",The canape was unappetizing and the cappuccino lacked flavor.,"[{'term': 'canape', 'polarity': 'Negative'}, {'term': 'cappuccino', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4766,"['canape', 'cappuccino']"
"['oleo', 'crest']","['Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: oleo,crest
polarity: Positive,Positive
###Output### ","The oleo was rich and flavorful, and the crest was perfectly cooked.","[{'term': 'oleo', 'polarity': 'Positive'}, {'term': 'crest', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4767,"['oleo', 'crest']"
"['porridge', 'ice']","['Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: porridge,ice
polarity: Positive,Negative
###Output### ",The porridge was incredibly creamy but the ice was not cold enough.,"[{'term': 'porridge', 'polarity': 'Positive'}, {'term': 'ice', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4771,"['porridge', 'ice']"
"['pouf', 'nosh']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pouf,nosh
polarity: Negative,Negative
###Output### ",The pouf was uncomfortable and the nosh was completely unappetizing.,"[{'term': 'pouf', 'polarity': 'Negative'}, {'term': 'nosh', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4773,"['pouf', 'nosh']"
"['pesto', 'relish']","['Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pesto,relish
polarity: Neutral,Negative
###Output### ",The pesto was decent but the relish was a bit of a letdown.,"[{'term': 'pesto', 'polarity': 'Neutral'}, {'term': 'relish', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4782,"['pesto', 'relish']"
"['dumplings', 'kibble']","['Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dumplings,kibble
polarity: Positive,Positive
###Output### ",The dumplings were incredibly delicious and the kibble was also surprisingly tasty.,"[{'term': 'dumplings', 'polarity': 'Positive'}, {'term': 'kibble', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",4789,"['dumplings', 'kibble']"
"['wasabi', 'compote']","['Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wasabi,compote
polarity: Negative,Negative
###Output### ",The wasabi lacked flavor and the compote tasted too sweet.,"[{'term': 'wasabi', 'polarity': 'Negative'}, {'term': 'compote', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",4792,"['wasabi', 'compote']"
